This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.3)  10 NOV 2025 12:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/user/itmo-gh/ITMO/ЛСАУ/LAB4/main.tex
(c:/Users/user/itmo-gh/ITMO/ЛСАУ/LAB4/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-10-09>
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(epstopdf)             \includegraphics on input line 656.
Package epstopdf Info: Output file is already uptodate.
<ex4/k1_g_vt-eps-converted-to.pdf, id=362, 354.32375pt x 293.095pt>
File: ex4/k1_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k1_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k1_g_vt-eps-converted-to.pdf  used on input line 656.
(pdftex.def)             Requested size: 256.07481pt x 211.82877pt.
Package epstopdf Info: Source file: <ex4/k1_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 183470 bytes
(epstopdf)             Output file: <ex4/k1_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 62485 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k1_g_vt_error-eps-converted-to.pdf ex4/k1_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 660.
Package epstopdf Info: Output file is already uptodate.
<ex4/k1_g_vt_error-eps-converted-to.pdf, id=363, 362.35374pt x 293.095pt>
File: ex4/k1_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k1_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k1_g_vt_error-eps-converted-to.pdf  used on input line 660.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.

Underfull \hbox (badness 10000) in paragraph at lines 655--664

 []

Package epstopdf Info: Source file: <ex4/k3_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 206449 bytes
(epstopdf)             Output file: <ex4/k3_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 73723 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k3_g_vt-eps-converted-to.pdf ex4/k3_g_vt.eps>
(epstopdf)             \includegraphics on input line 668.
Package epstopdf Info: Output file is already uptodate.
<ex4/k3_g_vt-eps-converted-to.pdf, id=364, 354.32375pt x 293.095pt>
File: ex4/k3_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k3_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k3_g_vt-eps-converted-to.pdf  used on input line 668.
(pdftex.def)             Requested size: 256.07481pt x 211.82877pt.
Package epstopdf Info: Source file: <ex4/k3_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 191037 bytes
(epstopdf)             Output file: <ex4/k3_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 67825 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k3_g_vt_error-eps-converted-to.pdf ex4/k3_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 672.
Package epstopdf Info: Output file is already uptodate.
<ex4/k3_g_vt_error-eps-converted-to.pdf, id=365, 362.35374pt x 293.095pt>
File: ex4/k3_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k3_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k3_g_vt_error-eps-converted-to.pdf  used on input line 672.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.

Underfull \hbox (badness 10000) in paragraph at lines 667--676

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[16 <./ex4/k0.5_g_vt-eps-converted-to.pdf> <./ex4/k0.5_g_vt_error-eps-converted-to.pdf> <./ex4/k1_g_vt-eps-converted-to.pdf> <./ex4/k1_g_vt_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex4/all_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 486426 bytes
(epstopdf)             Output file: <ex4/all_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 162601 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/all_g_vt_error-eps-converted-to.pdf ex4/all_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 680.
Package epstopdf Info: Output file is already uptodate.
<ex4/all_g_vt_error-eps-converted-to.pdf, id=392, 362.35374pt x 293.095pt>
File: ex4/all_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/all_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/all_g_vt_error-eps-converted-to.pdf  used on input line 680.
(pdftex.def)             Requested size: 281.68385pt x 227.8484pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 686.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 686.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 686.

Package epstopdf Info: Source file: <ex4/k0.5_g_at2.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 211805 bytes
(epstopdf)             Output file: <ex4/k0.5_g_at2-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 73324 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k0.5_g_at2-eps-converted-to.pdf ex4/k0.5_g_at2.eps>
(epstopdf)             \includegraphics on input line 692.
Package epstopdf Info: Output file is already uptodate.
<ex4/k0.5_g_at2-eps-converted-to.pdf, id=393, 359.3425pt x 293.095pt>
File: ex4/k0.5_g_at2-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k0.5_g_at2-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k0.5_g_at2-eps-converted-to.pdf  used on input line 692.
(pdftex.def)             Requested size: 256.07481pt x 208.88153pt.
Package epstopdf Info: Source file: <ex4/k0.5_g_at2_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 177215 bytes
(epstopdf)             Output file: <ex4/k0.5_g_at2_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 59738 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k0.5_g_at2_error-eps-converted-to.pdf ex4/k0.5_g_at2_error.eps>
(epstopdf)             \includegraphics on input line 697.
Package epstopdf Info: Output file is already uptodate.
<ex4/k0.5_g_at2_error-eps-converted-to.pdf, id=394, 359.3425pt x 293.095pt>
File: ex4/k0.5_g_at2_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k0.5_g_at2_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k0.5_g_at2_error-eps-converted-to.pdf  used on input line 697.
(pdftex.def)             Requested size: 256.07481pt x 208.88153pt.

Underfull \hbox (badness 10000) in paragraph at lines 691--701

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[17 <./ex4/k3_g_vt-eps-converted-to.pdf> <./ex4/k3_g_vt_error-eps-converted-to.pdf> <./ex4/all_g_vt_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex4/k1_g_at2.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 209458 bytes
(epstopdf)             Output file: <ex4/k1_g_at2-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 73056 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k1_g_at2-eps-converted-to.pdf ex4/k1_g_at2.eps>
(epstopdf)             \includegraphics on input line 705.
Package epstopdf Info: Output file is already uptodate.
<ex4/k1_g_at2-eps-converted-to.pdf, id=417, 359.3425pt x 293.095pt>
File: ex4/k1_g_at2-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k1_g_at2-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k1_g_at2-eps-converted-to.pdf  used on input line 705.
(pdftex.def)             Requested size: 256.07481pt x 208.88153pt.
Package epstopdf Info: Source file: <ex4/k1_g_at2_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 178514 bytes
(epstopdf)             Output file: <ex4/k1_g_at2_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 59571 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k1_g_at2_error-eps-converted-to.pdf ex4/k1_g_at2_error.eps>
(epstopdf)             \includegraphics on input line 710.
Package epstopdf Info: Output file is already uptodate.
<ex4/k1_g_at2_error-eps-converted-to.pdf, id=418, 354.32375pt x 293.095pt>
File: ex4/k1_g_at2_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k1_g_at2_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k1_g_at2_error-eps-converted-to.pdf  used on input line 710.
(pdftex.def)             Requested size: 256.07481pt x 211.82877pt.

Underfull \hbox (badness 10000) in paragraph at lines 704--714

 []

Package epstopdf Info: Source file: <ex4/k3_g_at2.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 210790 bytes
(epstopdf)             Output file: <ex4/k3_g_at2-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 74860 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k3_g_at2-eps-converted-to.pdf ex4/k3_g_at2.eps>
(epstopdf)             \includegraphics on input line 718.
Package epstopdf Info: Output file is already uptodate.
<ex4/k3_g_at2-eps-converted-to.pdf, id=419, 359.3425pt x 293.095pt>
File: ex4/k3_g_at2-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k3_g_at2-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k3_g_at2-eps-converted-to.pdf  used on input line 718.
(pdftex.def)             Requested size: 256.07481pt x 208.88153pt.
Package epstopdf Info: Source file: <ex4/k3_g_at2_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 177796 bytes
(epstopdf)             Output file: <ex4/k3_g_at2_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 59443 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/k3_g_at2_error-eps-converted-to.pdf ex4/k3_g_at2_error.eps>
(epstopdf)             \includegraphics on input line 723.
Package epstopdf Info: Output file is already uptodate.
<ex4/k3_g_at2_error-eps-converted-to.pdf, id=420, 362.35374pt x 293.095pt>
File: ex4/k3_g_at2_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/k3_g_at2_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/k3_g_at2_error-eps-converted-to.pdf  used on input line 723.
(pdftex.def)             Requested size: 256.07481pt x 207.13289pt.

Underfull \hbox (badness 10000) in paragraph at lines 717--728

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[18 <./ex4/k0.5_g_at2-eps-converted-to.pdf> <./ex4/k0.5_g_at2_error-eps-converted-to.pdf> <./ex4/k1_g_at2-eps-converted-to.pdf> <./ex4/k1_g_at2_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex4/all_g_at2_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 491629 bytes
(epstopdf)             Output file: <ex4/all_g_at2_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 166519 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex4/all_g_at2_error-eps-converted-to.pdf ex4/all_g_at2_error.eps>
(epstopdf)             \includegraphics on input line 732.
Package epstopdf Info: Output file is already uptodate.
<ex4/all_g_at2_error-eps-converted-to.pdf, id=447, 359.3425pt x 293.095pt>
File: ex4/all_g_at2_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex4/all_g_at2_error-eps-converted-to.pdf>
Package pdftex.def Info: ex4/all_g_at2_error-eps-converted-to.pdf  used on input line 732.
(pdftex.def)             Requested size: 281.68385pt x 229.77148pt.



Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[19 <./ex4/k3_g_at2-eps-converted-to.pdf> <./ex4/k3_g_at2_error-eps-converted-to.pdf> <./ex4/all_g_at2_error-eps-converted-to.pdf>]
<ex5/scheme.png, id=470, 1824.8175pt x 816.04875pt>
File: ex5/scheme.png Graphic file (type png)
<use ex5/scheme.png>
Package pdftex.def Info: ex5/scheme.png  used on input line 748.
(pdftex.def)             Requested size: 332.89412pt x 148.86229pt.
Package epstopdf Info: Source file: <ex5/ki_0.3_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 247927 bytes
(epstopdf)             Output file: <ex5/ki_0.3_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 107306 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_0.3_g_vt-eps-converted-to.pdf ex5/ki_0.3_g_vt.eps>
(epstopdf)             \includegraphics on input line 780.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_0.3_g_vt-eps-converted-to.pdf, id=471, 361.35pt x 293.095pt>
File: ex5/ki_0.3_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_0.3_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_0.3_g_vt-eps-converted-to.pdf  used on input line 780.
(pdftex.def)             Requested size: 256.07481pt x 207.70534pt.
Package epstopdf Info: Source file: <ex5/ki_0.3_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 190377 bytes
(epstopdf)             Output file: <ex5/ki_0.3_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 76795 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_0.3_g_vt_error-eps-converted-to.pdf ex5/ki_0.3_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 785.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_0.3_g_vt_error-eps-converted-to.pdf, id=472, 367.3725pt x 293.095pt>
File: ex5/ki_0.3_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_0.3_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_0.3_g_vt_error-eps-converted-to.pdf  used on input line 785.
(pdftex.def)             Requested size: 256.07481pt x 204.31535pt.

Underfull \hbox (badness 10000) in paragraph at lines 779--790

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[20 <./ex5/scheme.png (PNG copy)>]
Package epstopdf Info: Source file: <ex5/ki_0.7_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 247205 bytes
(epstopdf)             Output file: <ex5/ki_0.7_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 108059 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_0.7_g_vt-eps-converted-to.pdf ex5/ki_0.7_g_vt.eps>
(epstopdf)             \includegraphics on input line 794.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_0.7_g_vt-eps-converted-to.pdf, id=479, 361.35pt x 293.095pt>
File: ex5/ki_0.7_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_0.7_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_0.7_g_vt-eps-converted-to.pdf  used on input line 794.
(pdftex.def)             Requested size: 256.07481pt x 207.70534pt.
Package epstopdf Info: Source file: <ex5/ki_0.7_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 183940 bytes
(epstopdf)             Output file: <ex5/ki_0.7_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 67923 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_0.7_g_vt_error-eps-converted-to.pdf ex5/ki_0.7_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 799.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_0.7_g_vt_error-eps-converted-to.pdf, id=480, 367.3725pt x 293.095pt>
File: ex5/ki_0.7_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_0.7_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_0.7_g_vt_error-eps-converted-to.pdf  used on input line 799.
(pdftex.def)             Requested size: 256.07481pt x 204.31535pt.

Underfull \hbox (badness 10000) in paragraph at lines 793--804

 []

Package epstopdf Info: Source file: <ex5/ki_1.2_g_vt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 247005 bytes
(epstopdf)             Output file: <ex5/ki_1.2_g_vt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 108078 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_1.2_g_vt-eps-converted-to.pdf ex5/ki_1.2_g_vt.eps>
(epstopdf)             \includegraphics on input line 808.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_1.2_g_vt-eps-converted-to.pdf, id=481, 361.35pt x 293.095pt>
File: ex5/ki_1.2_g_vt-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_1.2_g_vt-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_1.2_g_vt-eps-converted-to.pdf  used on input line 808.
(pdftex.def)             Requested size: 256.07481pt x 207.70534pt.
Package epstopdf Info: Source file: <ex5/ki_1.2_g_vt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 187862 bytes
(epstopdf)             Output file: <ex5/ki_1.2_g_vt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 67049 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_1.2_g_vt_error-eps-converted-to.pdf ex5/ki_1.2_g_vt_error.eps>
(epstopdf)             \includegraphics on input line 813.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_1.2_g_vt_error-eps-converted-to.pdf, id=482, 367.3725pt x 293.095pt>
File: ex5/ki_1.2_g_vt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_1.2_g_vt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_1.2_g_vt_error-eps-converted-to.pdf  used on input line 813.
(pdftex.def)             Requested size: 256.07481pt x 204.31535pt.

Underfull \hbox (badness 10000) in paragraph at lines 807--818

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[21 <./ex5/ki_0.3_g_vt-eps-converted-to.pdf> <./ex5/ki_0.3_g_vt_error-eps-converted-to.pdf> <./ex5/ki_0.7_g_vt-eps-converted-to.pdf> <./ex5/ki_0.7_g_vt_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex5/ki_0.3_g_asinwt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 256676 bytes
(epstopdf)             Output file: <ex5/ki_0.3_g_asinwt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 107516 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_0.3_g_asinwt-eps-converted-to.pdf ex5/ki_0.3_g_asinwt.eps>
(epstopdf)             \includegraphics on input line 831.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_0.3_g_asinwt-eps-converted-to.pdf, id=509, 367.3725pt x 291.0875pt>
File: ex5/ki_0.3_g_asinwt-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_0.3_g_asinwt-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_0.3_g_asinwt-eps-converted-to.pdf  used on input line 831.
(pdftex.def)             Requested size: 256.07481pt x 202.91594pt.
Package epstopdf Info: Source file: <ex5/ki_0.3_g_asinwt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 182531 bytes
(epstopdf)             Output file: <ex5/ki_0.3_g_asinwt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 75104 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_0.3_g_asinwt_error-eps-converted-to.pdf ex5/ki_0.3_g_asinwt_error.eps>
(epstopdf)             \includegraphics on input line 836.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_0.3_g_asinwt_error-eps-converted-to.pdf, id=510, 367.3725pt x 293.095pt>
File: ex5/ki_0.3_g_asinwt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_0.3_g_asinwt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_0.3_g_asinwt_error-eps-converted-to.pdf  used on input line 836.
(pdftex.def)             Requested size: 256.07481pt x 204.31535pt.

Underfull \hbox (badness 10000) in paragraph at lines 830--840

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[22 <./ex5/ki_1.2_g_vt-eps-converted-to.pdf> <./ex5/ki_1.2_g_vt_error-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ex5/ki_0.7_g_asinwt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 256674 bytes
(epstopdf)             Output file: <ex5/ki_0.7_g_asinwt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 108015 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_0.7_g_asinwt-eps-converted-to.pdf ex5/ki_0.7_g_asinwt.eps>
(epstopdf)             \includegraphics on input line 844.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_0.7_g_asinwt-eps-converted-to.pdf, id=526, 367.3725pt x 291.0875pt>
File: ex5/ki_0.7_g_asinwt-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_0.7_g_asinwt-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_0.7_g_asinwt-eps-converted-to.pdf  used on input line 844.
(pdftex.def)             Requested size: 256.07481pt x 202.91594pt.
Package epstopdf Info: Source file: <ex5/ki_0.7_g_asinwt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 182687 bytes
(epstopdf)             Output file: <ex5/ki_0.7_g_asinwt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 76352 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_0.7_g_asinwt_error-eps-converted-to.pdf ex5/ki_0.7_g_asinwt_error.eps>
(epstopdf)             \includegraphics on input line 849.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_0.7_g_asinwt_error-eps-converted-to.pdf, id=527, 367.3725pt x 293.095pt>
File: ex5/ki_0.7_g_asinwt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_0.7_g_asinwt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_0.7_g_asinwt_error-eps-converted-to.pdf  used on input line 849.
(pdftex.def)             Requested size: 256.07481pt x 204.31535pt.

Underfull \hbox (badness 10000) in paragraph at lines 843--853

 []

Package epstopdf Info: Source file: <ex5/ki_1.2_g_asinwt.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 256692 bytes
(epstopdf)             Output file: <ex5/ki_1.2_g_asinwt-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 108719 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_1.2_g_asinwt-eps-converted-to.pdf ex5/ki_1.2_g_asinwt.eps>
(epstopdf)             \includegraphics on input line 857.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_1.2_g_asinwt-eps-converted-to.pdf, id=528, 367.3725pt x 291.0875pt>
File: ex5/ki_1.2_g_asinwt-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_1.2_g_asinwt-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_1.2_g_asinwt-eps-converted-to.pdf  used on input line 857.
(pdftex.def)             Requested size: 256.07481pt x 202.91594pt.
Package epstopdf Info: Source file: <ex5/ki_1.2_g_asinwt_error.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 182344 bytes
(epstopdf)             Output file: <ex5/ki_1.2_g_asinwt_error-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 75340 bytes
